Jour,Cours,var
0,77.1181819,51.0
1,78.03636371,52.0
2,80.50909099,54.0
3,79.33636372,53.0
4,78.86363644,53.0
5,80.00000008,53.0
6,79.93636372,53.0
7,80.78181826,54.0
8,80.58181826,54.0
9,80.75454554,54.0
10,81.13636372,54.0
11,81.33636372,54.0
12,82.56363645,55.0
13,81.8181819,55.0
14,81.8181819,55.0
15,80.99090917,54.0
16,80.99090917,54.0
17,81.69090917,54.0
18,79.34545462,53.0
19,81.23636372,54.0
20,80.29090917,54.0
21,80.63636372,54.0
22,80.3181819,54.0
23,80.04545463,53.0
24,79.40909099,53.0
25,77.75454553,52.0
26,76.94545462,51.0
27,77.60000008,52.0
28,77.15454553,51.0
29,78.34545462,52.0
30,79.95454553,53.0
31,79.50000008,53.0
32,77.79090917,52.0
33,76.33636371,51.0
34,74.79090917,50.0
35,76.08181826,51.0
36,74.79090917,50.0
37,75.59090917,50.0
38,75.50909098,50.0
39,76.60909099,51.0
40,75.21818189,50.0
41,76.31818189,51.0
42,75.8272728,51.0
43,75.80909098,51.0
44,76.64545462,51.0
45,74.70909098,50.0
46,74.59090917,50.0
47,75.70909098,50.0
48,75.04545462,50.0
49,74.75454553,50.0
50,74.80000007,50.0
51,75.20909098,50.0
52,76.3272728,51.0
53,76.8272728,51.0
54,77.34545462,52.0
55,77.63636371,52.0
56,77.68181826,52.0
57,78.29090917,52.0
58,77.27272735,52.0
59,78.66363644,52.0
60,78.0181819,52.0
61,77.7181819,52.0
62,77.85454553,52.0
63,78.1181819,52.0
64,77.68181826,52.0
65,78.3181819,52.0
66,78.08181826,52.0
67,79.19090917,53.0
68,79.10909099,53.0
69,78.76363644,53.0
70,78.85454553,53.0
71,78.25454553,52.0
72,78.15454553,52.0
73,77.68181826,52.0
74,77.82727281,52.0
75,77.90000008,52.0
76,78.05454553,52.0
77,78.09090917,52.0
78,78.6181819,52.0
79,77.5181819,52.0
80,79.75454553,53.0
81,79.36363644,53.0
82,78.32727281,52.0
83,78.62727281,52.0
84,77.76363644,52.0
85,78.10000008,52.0
86,77.64545462,52.0
87,76.94545462,51.0
88,76.61818189,51.0
89,76.20000008,51.0
90,76.18181826,51.0
91,76.66363644,51.0
92,76.61818189,51.0
93,76.44545462,51.0
94,77.04545462,51.0
95,77.50000008,52.0
96,77.39090917,52.0
97,77.70000008,52.0
98,76.86363644,51.0
99,77.3272728,52.0
100,77.68181826,52.0
101,77.80000008,52.0
102,79.34545462,53.0
103,76.85454553,51.0
104,76.28181826,51.0
105,75.07272735,50.0
106,75.85454553,51.0
107,75.34545462,50.0
108,76.03636371,51.0
109,77.27272735,52.0
110,74.79090917,50.0
111,74.50909098,50.0
112,73.80000007,49.0
113,75.17272735,50.0
114,74.43636371,50.0
115,74.40000007,50.0
116,76.23636371,51.0
117,74.60909098,50.0
118,75.33636371,50.0
119,77.13636371,51.0
120,77.50000008,52.0
121,77.69090917,52.0
122,78.30909099,52.0
123,78.92727281,53.0
124,78.2181819,52.0
125,78.10000008,52.0
126,78.30909099,52.0
127,77.97272735,52.0
128,78.70909099,52.0
129,79.59090917,53.0
130,79.99090917,53.0
131,78.32727281,52.0
132,79.00000008,53.0
133,79.5181819,53.0
134,80.10909099,53.0
135,78.48181826,52.0
136,79.50000008,53.0
137,77.76363644,52.0
138,78.24545462,52.0
139,77.9181819,52.0
140,78.14545462,52.0
141,79.52727281,53.0
142,79.40000008,53.0
143,78.94545462,53.0
144,78.26363644,52.0
145,77.63636371,52.0
146,77.30000008,52.0
147,77.33636371,52.0
148,77.3272728,52.0
149,76.5272728,51.0
150,76.19090917,51.0
151,76.50000008,51.0
152,75.90909099,51.0
153,77.0272728,51.0
154,77.10909099,51.0
155,76.48181826,51.0
156,76.86363644,51.0
157,79.33636372,53.0
158,78.02727281,52.0
159,79.20000008,53.0
160,79.79090917,53.0
161,79.53636372,53.0
162,79.36363644,53.0
163,80.40000008,54.0
164,80.66363644,54.0
165,80.59090917,54.0
166,80.58181826,54.0
167,80.67272735,54.0
168,80.82727281,54.0
169,81.3181819,54.0
170,80.86363644,54.0
171,79.15454553,53.0
172,79.42727281,53.0
173,80.58181826,54.0
174,80.29090917,54.0
175,80.16363644,53.0
176,79.02727281,53.0
177,80.08181826,53.0
178,80.74545463,54.0
179,80.98181826,54.0
180,80.58181826,54.0
181,80.29090917,54.0
182,81.40909099,54.0
183,81.8181819,55.0
184,82.13636372,55.0
185,80.52727281,54.0
186,80.22727281,53.0
187,79.59090917,53.0
188,80.22727281,53.0
189,79.92727281,53.0
190,78.92727281,53.0
191,80.23636372,53.0
192,79.67272735,53.0
193,79.95454553,53.0
194,80.34545463,54.0
195,79.07272735,53.0
196,77.28181826,52.0
197,76.79090917,51.0
198,75.90909099,51.0
199,76.69090917,51.0
200,77.27272735,52.0
201,78.34545462,52.0
202,78.92727281,53.0
203,78.36363644,52.0
204,78.26363644,52.0
205,79.12727281,53.0
206,78.10000008,52.0
207,79.33636372,53.0
208,79.56363644,53.0
209,80.28181826,54.0
210,80.5181819,54.0
211,80.36363644,54.0
212,80.66363644,54.0
213,80.56363644,54.0
214,80.50000008,54.0
215,80.99090917,54.0
216,81.72727281,54.0
217,81.59090917,54.0
218,81.68181826,54.0
219,81.22727281,54.0
220,81.17272735,54.0
221,81.69090917,54.0
222,82.89090917,55.0
223,82.93636372,55.0
224,83.13636372,55.0
225,83.30909099,56.0
226,82.68181826,55.0
227,82.18181826,55.0
228,82.68181826,55.0
229,82.97272736,55.0
230,83.50909099,56.0
231,83.59090917,56.0
232,84.67272736,56.0
233,84.54545463,56.0
234,84.50000008,56.0
235,85.70000009,57.0
236,84.46363645,56.0
237,84.75454554,57.0
238,84.25454554,56.0
239,86.609091,58.0
240,86.73636372,58.0
241,86.65454554,58.0
242,84.46363645,56.0
243,83.96363645,56.0
244,83.26363645,56.0
245,82.93636372,55.0
246,83.30909099,56.0
247,83.42727281,56.0
248,83.59090917,56.0
249,82.22727281,55.0
250,83.34545463,56.0
251,83.63636372,56.0
252,84.50000008,56.0
253,84.83636372,57.0
254,84.25454554,56.0
255,85.04545463,57.0
256,84.38181827,56.0
257,84.13636372,56.0
258,86.77272736,58.0
259,85.86363645,57.0
260,86.28181827,58.0
261,85.99090918,57.0
262,85.08181827,57.0
263,85.45454554,57.0
264,84.50000008,56.0
265,85.12727281,57.0
266,84.59090918,56.0
267,83.47272736,56.0
268,83.22727281,55.0
269,82.80909099,55.0
270,82.77272736,55.0
271,81.8181819,55.0
272,81.60909099,54.0
273,82.68181826,55.0
274,82.48181826,55.0
275,83.26363645,56.0
276,83.47272736,56.0
277,82.85454554,55.0
278,84.2181819,56.0
279,83.88181827,56.0
280,84.17272736,56.0
281,84.38181827,56.0
282,82.64545463,55.0
283,83.39090917,56.0
284,84.46363645,56.0
285,84.17272736,56.0
286,83.80000008,56.0
287,82.22727281,55.0
288,83.05454554,55.0
289,82.85454554,55.0
290,83.13636372,55.0
291,82.44545463,55.0
292,82.93636372,55.0
293,81.95454554,55.0
294,82.30909099,55.0
295,82.97272736,55.0
296,82.40000008,55.0
297,82.89090917,55.0
298,83.05454554,55.0
299,83.26363645,56.0
300,83.7181819,56.0
301,83.63636372,56.0
302,83.88181827,56.0
303,83.7181819,56.0
304,84.30000008,56.0
305,84.46363645,56.0
306,84.46363645,56.0
307,84.75454554,57.0
308,84.62727281,56.0
309,84.70909099,56.0
310,84.50000008,56.0
311,82.97272736,55.0
312,82.62727281,55.0
313,81.8181819,55.0
314,82.50000008,55.0
315,82.49090917,55.0
316,82.60000008,55.0
317,83.39090917,56.0
318,84.30000008,56.0
319,84.59090918,56.0
320,85.04545463,57.0
321,83.59090917,56.0
322,83.68181827,56.0
323,81.49090917,54.0
324,81.40909099,54.0
325,81.58181826,54.0
326,81.50000008,54.0
327,81.86363645,55.0
328,80.75454554,54.0
329,81.14545463,54.0
330,81.14545463,54.0
331,81.5181819,54.0
332,81.65454554,54.0
333,81.70909099,54.0
334,81.84545463,55.0
335,81.25454554,54.0
336,80.95454554,54.0
337,78.73636372,52.0
338,78.42727281,52.0
339,78.29090917,52.0
340,77.60000008,52.0
341,77.3181819,52.0
342,77.20000008,51.0
343,76.58181826,51.0
344,76.88181826,51.0
345,77.59090917,52.0
346,79.4181819,53.0
347,79.88181826,53.0
348,80.99090917,54.0
349,81.53636372,54.0
350,81.50000008,54.0
351,82.23636372,55.0
352,82.64545463,55.0
353,82.64545463,55.0
354,80.57272735,54.0
355,80.5181819,54.0
356,81.44545463,54.0
357,81.53636372,54.0
358,81.68181826,54.0
359,81.9181819,55.0
360,82.1181819,55.0
361,81.79090917,55.0
362,81.59090917,54.0
363,81.04545463,54.0
364,82.3181819,55.0
365,82.40909099,55.0
366,81.50000008,54.0
367,81.36363645,54.0
368,81.69090917,54.0
369,80.94545463,54.0
370,80.50000008,54.0
371,78.74545462,52.0
372,78.63636372,52.0
373,78.65454553,52.0
374,79.50000008,53.0
375,78.70909099,52.0
376,79.48181826,53.0
377,80.54545463,54.0
378,79.89090917,53.0
379,80.93636372,54.0
380,81.04545463,54.0
381,81.59090917,54.0
382,82.12727281,55.0
383,81.30000008,54.0
384,80.8181819,54.0
385,80.98181826,54.0
386,81.10000008,54.0
387,81.58181826,54.0
388,81.4181819,54.0
389,82.09090917,55.0
390,81.76363645,55.0
391,80.99090917,54.0
392,80.40909099,54.0
393,80.74545463,54.0
394,81.13636372,54.0
395,81.52727281,54.0
396,81.69090917,54.0
397,83.18181827,55.0
398,84.04545463,56.0
399,84.79090918,57.0
400,85.29090918,57.0
401,85.37272736,57.0
402,85.40909099,57.0
403,85.40909099,57.0
404,85.50000009,57.0
405,85.24545463,57.0
406,84.59090918,56.0
407,85.82727281,57.0
408,86.23636372,57.0
409,86.77272736,58.0
410,87.19090918,58.0
411,87.19090918,58.0
412,87.60000009,58.0
413,85.86363645,57.0
414,86.90000009,58.0
415,87.35454554,58.0
416,86.81818191,58.0
417,87.27272736,58.0
418,87.809091,59.0
419,87.68181827,58.0
420,88.05454554,59.0
421,88.01818191,59.0
422,88.05454554,59.0
423,88.18181827,59.0
424,82.30000008,55.0
425,80.73636372,54.0
426,80.23636372,53.0
427,80.48181826,54.0
428,80.75454554,54.0
429,81.49090917,54.0
430,81.99090917,55.0
431,81.73636372,54.0
432,81.88181826,55.0
433,81.40909099,54.0
434,81.12727281,54.0
435,80.90909099,54.0
436,81.60909099,54.0
437,82.30000008,55.0
438,81.84545463,55.0
439,81.43636372,54.0
440,81.3181819,54.0
441,81.40909099,54.0
442,80.98181826,54.0
443,80.36363644,54.0
444,80.8181819,54.0
445,81.6181819,54.0
446,82.05454554,55.0
447,82.20000008,55.0
448,83.39090917,56.0
449,83.7181819,56.0
450,82.77272736,55.0
451,82.10909099,55.0
452,82.6181819,55.0
453,81.32727281,54.0
454,81.70909099,54.0
455,81.98181826,55.0
456,81.59090917,54.0
457,81.8181819,55.0
458,80.86363644,54.0
459,81.16363644,54.0
460,81.40909099,54.0
461,81.6181819,54.0
462,81.22727281,54.0
463,81.77272735,55.0
464,80.99090917,54.0
465,81.47272735,54.0
466,82.30909099,55.0
467,80.58181826,54.0
468,78.60000008,52.0
469,78.00909099,52.0
470,77.56363644,52.0
471,77.67272735,52.0
472,78.44545462,52.0
473,76.77272735,51.0
474,77.70000008,52.0
475,77.77272735,52.0
476,77.80909099,52.0
477,78.10000008,52.0
478,78.7181819,52.0
479,78.50909099,52.0
480,78.77272735,53.0
481,78.96363644,53.0
482,79.00909099,53.0
483,79.27272735,53.0
484,79.54545463,53.0
485,80.29090917,54.0
486,80.95454554,54.0
487,80.66363644,54.0
488,80.58181826,54.0
489,80.28181826,54.0
490,80.3181819,54.0
491,80.26363644,54.0
492,80.58181826,54.0
493,81.8181819,55.0
494,81.38181826,54.0
495,81.22727281,54.0
496,80.69090917,54.0
497,80.67272735,54.0
498,81.10000008,54.0
499,80.68181826,54.0
500,80.82727281,32.0
501,80.23636372,32.0
502,80.50000008,32.0
503,82.22727281,33.0
504,81.62727281,33.0
505,81.63636372,33.0
506,80.15454553,32.0
507,81.40000008,33.0
508,79.04545462,32.0
509,78.96363644,32.0
510,79.12727281,32.0
511,79.47272735,32.0
512,78.5181819,31.0
513,77.73636371,31.0
514,78.22727281,31.0
515,78.30000008,31.0
516,77.6181819,31.0
517,78.04545462,31.0
518,77.37272735,31.0
519,75.90909099,30.0
520,75.61818189,30.0
521,76.77272735,31.0
522,74.43636371,30.0
523,74.38181826,30.0
524,76.07272735,30.0
525,74.73636371,30.0
526,76.60000008,31.0
527,76.19090917,30.0
528,76.95454553,31.0
529,77.40000008,31.0
530,78.22727281,31.0
531,78.24545462,31.0
532,77.72727281,31.0
533,79.37272735,32.0
534,79.33636372,32.0
535,78.70909099,31.0
536,78.76363644,32.0
537,79.45454553,32.0
538,80.3181819,32.0
539,79.18181826,32.0
540,80.12727281,32.0
541,80.25454553,32.0
542,80.26363644,32.0
543,80.60000008,32.0
544,79.58181826,32.0
545,80.48181826,32.0
546,81.37272735,33.0
547,81.16363644,32.0
548,80.99090917,32.0
549,82.64545463,33.0
550,82.77272736,33.0
551,82.80909099,33.0
552,82.85454554,33.0
553,83.22727281,33.0
554,82.97272736,33.0
555,84.17272736,34.0
556,83.26363645,33.0
557,84.38181827,34.0
558,83.76363645,34.0
559,83.92727281,34.0
560,82.93636372,33.0
561,82.89090917,33.0
562,82.3181819,33.0
563,81.44545463,33.0
564,79.83636372,32.0
565,80.6181819,32.0
566,83.13636372,33.0
567,84.4181819,34.0
568,84.30000008,34.0
569,84.70909099,34.0
570,84.30000008,34.0
571,85.04545463,34.0
572,85.12727281,34.0
573,84.2181819,34.0
574,85.12727281,34.0
575,83.47272736,33.0
576,81.02727281,32.0
577,81.15454554,32.0
578,82.07272735,33.0
579,83.88181827,34.0
580,82.89090917,33.0
581,83.59090917,33.0
582,83.26363645,33.0
583,84.54545463,34.0
584,84.79090918,34.0
585,86.03636372,34.0
586,86.44545463,35.0
587,87.27272736,35.0
588,87.60000009,35.0
589,89.75454554,36.0
590,90.409091,36.0
591,92.51818191,37.0
592,92.40000009,37.0
593,90.99090918,36.0
594,92.97272737,37.0
595,92.51818191,37.0
596,93.80000009,38.0
597,93.22727282,37.0
598,93.39090918,37.0
599,94.04545464,38.0
600,92.14545464,37.0
601,92.72727282,37.0
602,93.39090918,37.0
603,93.76363646,38.0
604,96.11818191,38.0
605,95.61818191,38.0
606,93.39090918,37.0
607,95.04545464,38.0
608,94.21818191,38.0
609,95.409091,38.0
610,96.31818191,39.0
611,95.29090919,38.0
612,96.31818191,39.0
613,96.65454555,39.0
614,96.73636373,39.0
615,97.51818192,39.0
616,96.94545464,39.0
617,96.23636373,38.0
618,97.22727282,39.0
619,97.10909101,39.0
620,97.22727282,39.0
621,97.68181828,39.0
622,97.72727283,39.0
623,99.5000001,40.0
624,99.59090919,40.0
625,99.70909101,40.0
626,101.07272737,40.0
627,100.90909101,40.0
628,100.99090919,40.0
629,100.29090919,40.0
630,100.90909101,40.0
631,99.95454555,40.0
632,100.82727283,40.0
633,99.13636374,40.0
634,99.17272737,40.0
635,99.87272737,40.0
636,99.87272737,40.0
637,98.63636374,39.0
638,99.00909101,40.0
639,99.17272737,40.0
640,100.04545465,40.0
641,99.59090919,40.0
642,101.40909101,41.0
643,101.23636374,40.0
644,100.86363646,40.0
645,101.11818192,40.0
646,100.86363646,40.0
647,100.08181828,40.0
648,99.17272737,40.0
649,100.37272737,40.0
650,102.27272738,41.0
651,101.69090919,41.0
652,99.09090919,40.0
653,98.68181828,39.0
654,100.04545465,40.0
655,98.71818192,39.0
656,95.7000001,38.0
657,97.43636373,39.0
658,97.72727283,39.0
659,95.82727282,38.0
660,96.11818191,38.0
661,96.98181828,39.0
662,99.59090919,40.0
663,97.4000001,39.0
664,97.14545464,39.0
665,96.11818191,38.0
666,98.26363646,39.0
667,95.61818191,38.0
668,96.28181828,39.0
669,97.89090919,39.0
670,97.77272737,39.0
671,98.26363646,39.0
672,98.47272737,39.0
673,98.1000001,39.0
674,97.35454555,39.0
675,98.92727283,40.0
676,99.25454555,40.0
677,97.06363646,39.0
678,97.56363646,39.0
679,96.36363646,39.0
680,95.90909101,38.0
681,94.91818191,38.0
682,93.96363646,38.0
683,93.22727282,37.0
684,93.22727282,37.0
685,95.86363646,38.0
686,96.40909101,39.0
687,93.509091,37.0
688,92.60000009,37.0
689,93.96363646,38.0
690,93.05454555,37.0
691,93.42727282,37.0
692,95.7000001,38.0
693,98.96363646,40.0
694,98.68181828,39.0
695,97.43636373,39.0
696,97.85454555,39.0
697,94.33636373,38.0
698,95.58181828,38.0
699,95.0000001,38.0
700,95.74545464,38.0
701,95.29090919,38.0
702,92.64545464,37.0
703,92.85454555,37.0
704,90.24545464,36.0
705,91.44545464,37.0
706,95.86363646,38.0
707,98.01818192,39.0
708,98.18181828,39.0
709,98.26363646,39.0
710,99.09090919,40.0
711,99.83636374,40.0
712,100.20909101,40.0
713,100.29090919,40.0
714,98.84545464,40.0
715,98.76363646,40.0
716,97.51818192,39.0
717,96.77272737,39.0
718,95.58181828,38.0
719,96.36363646,39.0
720,97.10909101,39.0
721,96.60909101,39.0
722,97.93636373,39.0
723,98.71818192,39.0
724,99.59090919,40.0
725,100.45454556,40.0
726,100.32727283,40.0
727,99.83636374,40.0
728,100.66363646,40.0
729,97.10909101,39.0
730,96.36363646,39.0
731,95.74545464,38.0
732,96.23636373,38.0
733,95.04545464,38.0
734,94.50000009,38.0
735,92.68181827,37.0
736,90.29090918,36.0
737,85.82727281,34.0
738,86.20000009,34.0
739,86.77272736,35.0
740,87.809091,35.0
741,88.63636373,35.0
742,88.309091,35.0
743,86.65454554,35.0
744,87.19090918,35.0
745,88.42727282,35.0
746,88.63636373,35.0
747,87.56363645,35.0
748,88.01818191,35.0
749,90.32727282,36.0
750,88.309091,35.0
751,87.93636372,35.0
752,86.98181827,35.0
753,86.609091,35.0
754,87.72727282,35.0
755,87.77272736,35.0
756,86.77272736,35.0
757,85.40909099,34.0
758,87.06363645,35.0
759,84.75454554,34.0
760,84.33636372,34.0
761,84.25454554,34.0
762,85.74545463,34.0
763,83.26363645,33.0
764,87.06363645,35.0
765,88.39090918,35.0
766,86.81818191,35.0
767,89.13636373,36.0
768,89.87272736,36.0
769,90.78181827,36.0
770,90.08181827,36.0
771,91.44545464,37.0
772,91.57272736,37.0
773,90.50000009,36.0
774,89.09090918,36.0
775,89.67272736,36.0
776,91.23636373,36.0
777,90.99090918,36.0
778,90.909091,36.0
779,90.58181827,36.0
780,90.45454555,36.0
781,94.59090919,38.0
782,95.24545464,38.0
783,96.2000001,38.0
784,97.06363646,39.0
785,98.63636374,39.0
786,98.13636373,39.0
787,96.60909101,39.0
788,98.84545464,40.0
789,99.83636374,40.0
790,99.83636374,40.0
791,100.61818192,40.0
792,101.11818192,40.0
793,100.86363646,40.0
794,100.7000001,40.0
795,101.28181828,41.0
796,100.12727283,40.0
797,98.01818192,39.0
798,100.24545465,40.0
799,99.59090919,40.0
800,96.52727282,39.0
801,95.66363646,38.0
