Jour,Cours,var
802,96.03636373,38.0
803,95.5000001,38.0
804,94.59090919,38.0
805,95.99090919,38.0
806,95.86363646,38.0
807,95.04545464,38.0
808,93.55454555,37.0
809,90.61818191,36.0
810,89.25454554,36.0
811,87.51818191,35.0
812,88.10000009,35.0
813,88.39090918,35.0
814,88.13636372,35.0
815,86.57272736,35.0
816,86.3181819,35.0
817,85.12727281,34.0
818,85.08181827,34.0
819,86.52727281,35.0
820,88.26363645,35.0
821,86.77272736,35.0
822,86.49090918,35.0
823,84.9181819,34.0
824,85.53636372,34.0
825,86.52727281,35.0
826,86.23636372,34.0
827,86.20000009,34.0
828,87.02727281,35.0
829,86.20000009,34.0
830,85.00000009,34.0
831,84.04545463,34.0
832,83.0181819,33.0
833,79.67272735,32.0
834,79.84545463,32.0
835,78.17272735,31.0
836,77.66363644,31.0
837,80.94545463,32.0
838,79.44545462,32.0
839,80.12727281,32.0
840,77.95454553,31.0
841,78.79090917,32.0
842,76.41818189,31.0
843,76.37272735,31.0
844,79.22727281,32.0
845,80.23636372,32.0
846,77.6272728,31.0
847,78.45454553,31.0
848,78.32727281,31.0
849,79.36363644,32.0
850,79.20000008,32.0
851,78.09090917,31.0
852,77.6181819,31.0
853,79.13636372,32.0
854,79.00000008,32.0
855,79.20909099,32.0
856,76.34545462,31.0
857,77.90000008,31.0
858,77.33636371,31.0
859,77.46363644,31.0
860,78.82727281,32.0
861,80.1181819,32.0
862,75.9272728,30.0
863,77.93636371,31.0
864,77.7181819,31.0
865,79.34545462,32.0
866,79.27272735,32.0
867,77.99090917,31.0
868,77.70909099,31.0
869,78.38181826,31.0
870,78.50909099,31.0
871,79.46363644,32.0
872,80.95454554,32.0
873,80.06363644,32.0
874,80.45454554,32.0
875,80.44545463,32.0
876,81.04545463,32.0
877,81.45454554,33.0
878,82.18181826,33.0
879,81.8181819,33.0
880,82.50000008,33.0
881,81.25454554,33.0
882,81.42727281,33.0
883,82.0181819,33.0
884,80.48181826,32.0
885,80.62727281,32.0
886,80.85454554,32.0
887,81.92727281,33.0
888,81.8181819,33.0
889,81.40909099,33.0
890,82.15454554,33.0
891,83.05454554,33.0
892,81.06363644,32.0
893,79.75454553,32.0
894,78.88181826,32.0
895,78.14545462,31.0
896,78.60909099,31.0
897,77.28181826,31.0
898,77.88181826,31.0
899,79.29090917,32.0
900,81.8181819,33.0
901,83.47272736,33.0
902,82.97272736,33.0
903,84.75454554,34.0
904,86.52727281,35.0
905,87.77272736,35.0
906,87.19090918,35.0
907,86.609091,35.0
908,83.92727281,34.0
909,82.19090917,33.0
910,82.40909099,33.0
911,82.30000008,33.0
912,82.28181826,33.0
913,81.8181819,33.0
914,80.17272735,32.0
915,78.77272735,32.0
916,78.34545462,31.0
917,79.30909099,32.0
918,79.3181819,32.0
919,79.0181819,32.0
920,78.67272735,31.0
921,77.85454553,31.0
922,79.37272735,32.0
923,79.83636372,32.0
924,78.85454553,32.0
925,79.49090917,32.0
926,79.93636372,32.0
927,78.50909099,31.0
928,77.68181826,31.0
929,80.50000008,32.0
930,80.13636372,32.0
931,80.99090917,32.0
932,80.72727281,32.0
933,81.47272735,33.0
934,79.70909099,32.0
935,80.00000008,32.0
936,80.25454553,32.0
937,78.68181826,31.0
938,78.95454553,32.0
939,78.58181826,31.0
940,77.90000008,31.0
941,77.60909099,31.0
942,76.35454553,31.0
943,75.61818189,30.0
944,75.20909098,30.0
945,74.80909098,30.0
946,75.98181826,30.0
947,77.38181826,31.0
948,77.40000008,31.0
949,78.3181819,31.0
950,78.50909099,31.0
951,74.38181826,30.0
952,74.70909098,30.0
953,74.50909098,30.0
954,75.23636371,30.0
955,76.48181826,31.0
956,78.17272735,31.0
957,78.67272735,31.0
958,77.65454553,31.0
959,76.03636371,30.0
960,74.31818189,30.0
961,74.07272735,30.0
962,74.78181826,30.0
963,76.29090917,31.0
964,76.89090917,31.0
965,77.75454553,31.0
966,78.10000008,31.0
967,79.25454553,32.0
968,78.97272735,32.0
969,78.83636372,32.0
970,78.38181826,31.0
971,78.95454553,32.0
972,79.04545462,32.0
973,79.56363644,32.0
974,79.73636372,32.0
975,79.23636372,32.0
976,76.86363644,31.0
977,76.93636371,31.0
978,76.10909099,30.0
979,76.58181826,31.0
980,76.13636371,30.0
981,77.2272728,31.0
982,77.30909099,31.0
983,78.8181819,32.0
984,79.55454553,32.0
985,80.19090917,32.0
986,80.0181819,32.0
987,80.66363644,32.0
988,81.89090917,33.0
989,81.80000008,33.0
990,81.80909099,33.0
991,81.28181826,33.0
992,80.73636372,32.0
993,80.44545463,32.0
994,80.76363644,32.0
995,80.22727281,32.0
996,81.46363645,33.0
997,81.40909099,33.0
998,81.40909099,33.0
999,81.5181819,33.0
1000,81.29090917,23.0
1001,81.77272735,23.0
1002,81.72727281,23.0
1003,81.95454554,23.0
1004,81.44545463,23.0
1005,80.24545463,23.0
1006,77.68181826,22.0
1007,78.53636371,22.0
1008,79.50000008,23.0
1009,80.58181826,23.0
1010,80.16363644,23.0
1011,79.59090917,23.0
1012,79.76363644,23.0
1013,79.76363644,23.0
1014,79.27272735,23.0
1015,80.3181819,23.0
1016,79.00000008,23.0
1017,78.26363644,22.0
1018,77.90909099,22.0
1019,80.08181826,23.0
1020,78.10000008,22.0
1021,78.92727281,23.0
1022,79.73636372,23.0
1023,79.75454553,23.0
1024,78.10000008,22.0
1025,77.9181819,22.0
1026,75.20909098,21.0
1027,76.94545462,22.0
1028,76.99090917,22.0
1029,76.06363644,22.0
1030,76.56363644,22.0
1031,76.95454553,22.0
1032,76.57272735,22.0
1033,76.87272735,22.0
1034,76.73636371,22.0
1035,77.13636371,22.0
1036,77.2181819,22.0
1037,77.5181819,22.0
1038,77.39090917,22.0
1039,75.94545462,22.0
1040,76.58181826,22.0
1041,76.90000008,22.0
1042,77.00909099,22.0
1043,75.63636371,22.0
1044,75.60909098,22.0
1045,74.87272735,21.0
1046,76.15454553,22.0
1047,76.4272728,22.0
1048,74.8272728,21.0
1049,77.47272735,22.0
1050,78.86363644,23.0
1051,79.06363644,23.0
1052,79.05454553,23.0
1053,77.85454553,22.0
1054,78.5181819,22.0
1055,78.00000008,22.0
1056,78.40909099,22.0
1057,78.0181819,22.0
1058,78.00000008,22.0
1059,78.24545462,22.0
1060,78.22727281,22.0
1061,77.95454553,22.0
1062,79.0181819,23.0
1063,79.75454553,23.0
1064,78.86363644,23.0
1065,78.67272735,22.0
1066,79.88181826,23.0
1067,81.58181826,23.0
1068,83.84545463,24.0
1069,85.08181827,24.0
1070,85.909091,25.0
1071,85.6181819,24.0
1072,85.53636372,24.0
1073,85.12727281,24.0
1074,84.78181827,24.0
1075,84.87272736,24.0
1076,85.6181819,24.0
1077,85.82727281,25.0
1078,85.57272736,24.0
1079,84.38181827,24.0
1080,83.59090917,24.0
1081,82.97272736,24.0
1082,82.69090917,24.0
1083,83.05454554,24.0
1084,83.26363645,24.0
1085,82.58181826,24.0
1086,83.03636372,24.0
1087,82.85454554,24.0
1088,84.00909099,24.0
1089,83.96363645,24.0
1090,83.63636372,24.0
1091,83.80000008,24.0
1092,87.35454554,25.0
1093,86.57272736,25.0
1094,87.14545463,25.0
1095,86.34545463,25.0
1096,86.409091,25.0
1097,85.20909099,24.0
1098,84.70909099,24.0
1099,84.79090918,24.0
1100,85.00000009,24.0
1101,84.9181819,24.0
1102,85.57272736,24.0
1103,84.9181819,24.0
1104,84.95454554,24.0
1105,85.29090918,24.0
1106,84.17272736,24.0
1107,84.50000008,24.0
1108,84.75454554,24.0
1109,84.87272736,24.0
1110,85.53636372,24.0
1111,85.50000009,24.0
1112,86.36363645,25.0
1113,86.49090918,25.0
1114,86.94545463,25.0
1115,87.51818191,25.0
1116,87.06363645,25.0
1117,87.40000009,25.0
1118,87.89090918,25.0
1119,87.14545463,25.0
1120,87.809091,25.0
1121,87.97272736,25.0
1122,88.42727282,25.0
1123,88.309091,25.0
1124,88.68181827,25.0
1125,88.47272736,25.0
1126,88.42727282,25.0
1127,88.309091,25.0
1128,88.92727282,25.0
1129,90.08181827,26.0
1130,89.25454554,26.0
1131,88.63636373,25.0
1132,88.80000009,25.0
1133,88.84545463,25.0
1134,88.10000009,25.0
1135,87.31818191,25.0
1136,88.01818191,25.0
1137,90.08181827,26.0
1138,91.52727282,26.0
1139,91.85454555,26.0
1140,92.109091,26.0
1141,91.32727282,26.0
1142,92.14545464,26.0
1143,92.68181827,26.0
1144,93.59090918,27.0
1145,93.71818191,27.0
1146,95.209091,27.0
1147,94.12727282,27.0
1148,94.30000009,27.0
1149,94.30000009,27.0
1150,94.04545464,27.0
1151,92.89090918,27.0
1152,92.60000009,26.0
1153,91.31818191,26.0
1154,90.66363645,26.0
1155,90.87272736,26.0
1156,91.90000009,26.0
1157,91.31818191,26.0
1158,91.94545464,26.0
1159,91.81818191,26.0
1160,91.36363646,26.0
1161,91.71818191,26.0
1162,91.03636373,26.0
1163,90.32727282,26.0
1164,89.87272736,26.0
1165,91.36363646,26.0
1166,91.73636373,26.0
1167,90.86363645,26.0
1168,89.67272736,26.0
1169,89.83636373,26.0
1170,89.78181827,26.0
1171,89.83636373,26.0
1172,90.74545464,26.0
1173,91.36363646,26.0
1174,89.67272736,26.0
1175,91.07272736,26.0
1176,91.52727282,26.0
1177,93.13636373,27.0
1178,92.77272737,27.0
1179,92.97272737,27.0
1180,92.14545464,26.0
1181,92.56363646,26.0
1182,92.06363646,26.0
1183,91.36363646,26.0
1184,91.49090918,26.0
1185,89.67272736,26.0
1186,89.50000009,26.0
1187,90.58181827,26.0
1188,89.83636373,26.0
1189,89.709091,26.0
1190,88.88181827,25.0
1191,89.09090918,25.0
1192,89.33636373,26.0
1193,88.76363645,25.0
1194,90.29090918,26.0
1195,90.08181827,26.0
1196,90.409091,26.0
1197,90.50000009,26.0
1198,90.12727282,26.0
1199,90.409091,26.0
1200,89.33636373,26.0
1201,88.10000009,25.0
1202,87.85454554,25.0
1203,88.21818191,25.0
1204,88.10000009,25.0
1205,87.14545463,25.0
1206,87.19090918,25.0
1207,86.69090918,25.0
1208,86.409091,25.0
1209,85.58181827,24.0
1210,86.15454554,25.0
1211,87.68181827,25.0
1212,86.94545463,25.0
1213,86.609091,25.0
1214,86.07272736,25.0
1215,84.62727281,24.0
1216,85.29090918,24.0
1217,86.23636372,25.0
1218,86.65454554,25.0
1219,86.76363645,25.0
1220,85.66363645,24.0
1221,85.04545463,24.0
1222,85.00000009,24.0
1223,85.70000009,24.0
1224,86.07272736,25.0
1225,85.66363645,24.0
1226,84.9181819,24.0
1227,84.30000008,24.0
1228,84.79090918,24.0
1229,85.29090918,24.0
1230,85.32727281,24.0
1231,84.75454554,24.0
1232,84.95454554,24.0
1233,84.32727281,24.0
1234,85.53636372,24.0
1235,85.37272736,24.0
1236,85.909091,25.0
1237,87.60000009,25.0
1238,88.05454554,25.0
1239,87.109091,25.0
1240,88.39090918,25.0
1241,88.13636372,25.0
1242,87.84545463,25.0
1243,88.84545463,25.0
1244,89.83636373,26.0
1245,90.08181827,26.0
1246,90.66363645,26.0
1247,90.66363645,26.0
1248,92.43636373,26.0
1249,91.73636373,26.0
1250,92.31818191,26.0
1251,94.381794,27.0
1252,95.45546019,27.0
1253,95.04563973,27.0
1254,95.5058171,27.0
1255,95.322688,27.0
1256,95.09090919,27.0
1257,94.68181828,27.0
1258,94.77715582,27.0
1259,94.36363646,27.0
1260,94.63636373,27.0
1261,95.0000001,27.0
1262,95.00108682,27.0
1263,94.27272737,27.0
1264,94.31818191,27.0
1265,94.55399537,27.0
1266,95.409091,27.0
1267,95.59090919,27.0
1268,96.17968882,27.0
1269,97.8181561,28.0
1270,98.36363646,28.0
1271,99.27272737,28.0
1272,99.36992183,28.0
1273,99.5000001,28.0
1274,100.4087041,29.0
1275,100.68708374,29.0
1276,101.0000001,29.0
1277,100.81818192,29.0
1278,99.95757365,29.0
1279,98.77200737,28.0
1280,96.81818192,28.0
1281,97.31818192,28.0
1282,96.45454555,28.0
1283,95.36363646,27.0
1284,95.91211719,27.0
1285,95.86363646,27.0
1286,95.5000001,27.0
1287,96.36363646,28.0
1288,97.0000001,28.0
1289,96.09090919,27.0
1290,96.31917201,28.0
1291,96.22727282,27.0
1292,95.72727282,27.0
1293,96.27498791,28.0
1294,95.72824628,27.0
1295,95.5000001,27.0
1296,94.72847355,27.0
1297,96.13636373,27.0
1298,96.22727282,27.0
1299,97.63914601,28.0
1300,97.81818192,28.0
1301,98.72651474,28.0
1302,97.86363646,28.0
1303,98.22721055,28.0
1304,98.3635211,28.0
1305,97.04545464,28.0
1306,99.0000001,28.0
1307,98.54952319,28.0
1308,98.04545464,28.0
1309,96.40909101,28.0
1310,96.68181828,28.0
1311,96.68181828,28.0
1312,97.18181828,28.0
1313,96.18181828,27.0
1314,95.45454555,27.0
1315,95.00146928,27.0
1316,96.22728973,27.0
1317,97.81900083,28.0
1318,99.54545465,28.0
1319,99.36363646,28.0
1320,99.63725019,28.0
1321,98.63636374,28.0
1322,97.64298892,28.0
1323,98.00357301,28.0
1324,98.4088741,28.0
1325,98.18128073,28.0
1326,99.00946864,28.0
1327,99.22727283,28.0
1328,99.0000001,28.0
1329,99.90909101,29.0
1330,98.54545464,28.0
1331,97.99033583,28.0
1332,98.59195646,28.0
1333,98.86358828,28.0
1334,98.45454555,28.0
1335,98.7266861,28.0
1336,99.09695155,28.0
1337,96.90909101,28.0
1338,94.68181828,27.0
1339,90.90876327,26.0
1340,92.909091,27.0
1341,92.95454555,27.0
1342,90.45488436,26.0
1343,90.78181827,26.0
1344,89.76363645,26.0
1345,89.54545464,26.0
1346,91.31818191,26.0
1347,92.543624,26.0
1348,93.22772373,27.0
1349,92.409091,26.0
1350,92.72727282,26.0
1351,92.09012964,26.0
1352,94.00000009,27.0
1353,94.13636373,27.0
1354,94.00000009,27.0
1355,93.54545464,27.0
1356,93.45454555,27.0
1357,91.63636373,26.0
1358,90.39969773,26.0
1359,92.18181827,26.0
1360,90.95454555,26.0
1361,92.18181827,26.0
1362,93.54545464,27.0
1363,94.22914928,27.0
1364,93.22727282,27.0
1365,92.41970273,26.0
1366,92.45454555,26.0
1367,92.22727282,26.0
1368,92.09169846,26.0
1369,91.409091,26.0
1370,91.68181827,26.0
1371,91.04040055,26.0
1372,89.76363645,26.0
1373,90.49095191,26.0
1374,90.95723345,26.0
1375,89.54545464,26.0
1376,91.09090918,26.0
1377,90.12726764,26.0
1378,89.99391727,26.0
1379,90.91676845,26.0
1380,92.18257473,26.0
1381,92.31818191,26.0
1382,92.72727282,26.0
1383,91.59090918,26.0
1384,90.78543755,26.0
1385,92.137028,26.0
1386,92.13636373,26.0
1387,92.09112673,26.0
1388,93.409091,27.0
1389,93.59090918,27.0
1390,94.35769473,27.0
1391,94.909091,27.0
1392,95.04578419,27.0
1393,95.13636373,27.0
1394,95.45454555,27.0
1395,96.27272737,28.0
1396,97.45454555,28.0
1397,98.22727283,28.0
1398,98.45452773,28.0
1399,98.4099401,28.0
1400,98.59076383,28.0
1401,98.5000001,28.0
1402,98.36298937,28.0
1403,98.40909101,28.0
1404,98.63495319,28.0
1405,98.40907992,28.0
1406,98.13636373,28.0
1407,98.45161337,28.0
1408,100.31818192,29.0
1409,101.7235431,29.0
1410,102.09090919,29.0
1411,102.72059619,29.0
1412,102.27272738,29.0
1413,101.59837928,29.0
1414,101.36363647,29.0
1415,99.77272737,29.0
1416,96.90909101,28.0
1417,97.18181828,28.0
1418,97.59090919,28.0
1419,96.77325828,28.0
1420,98.45454555,28.0
1421,97.90909101,28.0
1422,99.04545464,28.0
1423,100.0000001,29.0
1424,98.86363646,28.0
1425,99.54486346,28.0
1426,101.00031683,29.0
1427,100.0000001,29.0
1428,99.77272737,29.0
1429,102.09090919,29.0
1430,100.5000001,29.0
1431,98.81818192,28.0
1432,98.86396174,28.0
1433,98.77305883,28.0
1434,98.22746483,28.0
1435,98.49707019,28.0
1436,97.04545464,28.0
1437,96.45454555,28.0
1438,96.63055373,28.0
1439,97.86363646,28.0
1440,96.95441519,28.0
1441,98.31818192,28.0
1442,97.72727283,28.0
1443,96.90909101,28.0
1444,99.04545464,28.0
1445,99.81792728,29.0
1446,99.77272737,29.0
1447,99.54030437,28.0
1448,99.59090919,28.0
1449,100.04678637,29.0
1450,99.72727283,28.0
1451,99.09090919,28.0
1452,99.72727283,28.0
1453,100.45454556,29.0
1454,99.40909101,28.0
1455,98.27272737,28.0
1456,98.59269664,28.0
1457,99.04603292,28.0
1458,99.82228719,29.0
1459,100.36363646,29.0
1460,98.17956192,28.0
1461,98.81818192,28.0
1462,99.45619564,28.0
1463,99.31818192,28.0
1464,99.22727283,28.0
1465,97.86404837,28.0
1466,98.31818192,28.0
1467,99.40909101,28.0
1468,98.54454537,28.0
1469,97.63636373,28.0
1470,96.64355446,28.0
1471,97.5000001,28.0
1472,97.36363646,28.0
1473,96.40909101,28.0
1474,96.77197855,28.0
1475,96.77272737,28.0
1476,97.55195028,28.0
1477,97.86363646,28.0
1478,98.00134373,28.0
1479,98.45454555,28.0
1480,99.36363646,28.0
1481,99.45451564,28.0
1482,99.27512292,28.0
1483,99.72727283,28.0
1484,98.39473046,28.0
1485,99.09090919,28.0
1486,96.5000001,28.0
1487,95.95454555,27.0
1488,95.82159373,27.0
1489,95.91260473,27.0
1490,96.18254273,27.0
1491,96.1372781,27.0
1492,96.2727061,28.0
1493,96.63636373,28.0
1494,96.59090919,28.0
1495,97.22727282,28.0
1496,96.9503391,28.0
1497,98.09090919,28.0
1498,99.04545464,28.0
1499,100.09090919,29.0
1500,100.04545465,22.0
1501,100.59090919,22.0
1502,101.81758765,23.0
1503,102.86136947,23.0
1504,102.82487719,23.0
1505,102.81818192,23.0
1506,103.77272738,23.0
1507,104.36363647,23.0
1508,102.71704674,23.0
1509,101.36363647,23.0
1510,101.67963819,23.0
1511,102.4547201,23.0
1512,97.63636373,22.0
1513,97.2721351,22.0
1514,96.22727282,21.0
1515,95.72727282,21.0
1516,98.31818192,22.0
1517,97.23500237,22.0
1518,97.27272737,22.0
1519,97.0000001,22.0
1520,95.68151646,21.0
1521,96.36363646,21.0
1522,97.04492692,22.0
1523,97.18245292,22.0
1524,97.09090919,22.0
1525,96.32047737,21.0
1526,96.31974519,21.0
1527,97.22727282,22.0
1528,97.54545464,22.0
1529,96.36363646,21.0
1530,97.04545464,22.0
1531,96.45454555,21.0
1532,97.5002121,22.0
1533,97.22743028,22.0
1534,97.68463246,22.0
1535,97.18181828,22.0
1536,97.04545464,22.0
1537,97.0427791,22.0
1538,97.18227873,22.0
1539,96.27272737,21.0
1540,94.95382682,21.0
1541,94.27272737,21.0
1542,94.18195519,21.0
1543,93.36363646,21.0
1544,94.54536473,21.0
1545,95.72640273,21.0
1546,95.36363646,21.0
1547,95.17854037,21.0
1548,95.49945664,21.0
1549,99.54547946,22.0
1550,97.27223282,22.0
1551,96.49966001,21.0
1552,96.22706719,21.0
1553,95.31868591,21.0
1554,95.09090919,21.0
1555,96.13636373,21.0
1556,96.99965337,22.0
1557,97.45454555,22.0
1558,96.90899319,22.0
1559,97.27272737,22.0
1560,96.13558419,21.0
1561,96.18181828,21.0
1562,96.36363646,21.0
1563,96.86582719,22.0
1564,97.09090919,22.0
1565,97.72797264,22.0
1566,96.00298746,21.0
1567,97.31818192,22.0
1568,96.95619955,22.0
1569,95.72833355,21.0
1570,95.5444801,21.0
1571,97.68272464,22.0
1572,96.50061737,21.0
1573,96.95462219,22.0
