Jour,Cours,var
1574,94.72826991,21.0
1575,94.91518737,21.0
1576,93.63636373,21.0
1577,93.82456891,21.0
1578,94.54545464,21.0
1579,94.31786046,21.0
1580,94.49936846,21.0
1581,95.59090919,21.0
1582,95.0000001,21.0
1583,94.95457019,21.0
1584,95.45454555,21.0
1585,95.90909101,21.0
1586,95.4543461,21.0
1587,95.09308037,21.0
1588,95.59090919,21.0
1589,96.81818192,22.0
1590,96.45454555,21.0
1591,96.31846437,21.0
1592,96.13753091,21.0
1593,96.68181828,21.0
1594,95.54558137,21.0
1595,95.50117182,21.0
1596,95.45454555,21.0
1597,96.18223946,21.0
1598,96.68181828,21.0
1599,97.18181828,22.0
1600,96.35936501,21.0
1601,96.9994501,22.0
1602,97.22300555,22.0
1603,97.26861728,22.0
1604,98.13690319,22.0
1605,99.09081683,22.0
1606,99.5461371,22.0
1607,99.77272737,22.0
1608,100.36363646,22.0
1609,99.45441283,22.0
1610,100.18181828,22.0
1611,100.45463465,22.0
1612,100.27272737,22.0
1613,100.77178928,22.0
1614,101.54468274,23.0
1615,100.50226274,22.0
1616,101.36416356,23.0
1617,101.68677401,23.0
1618,100.68181828,22.0
1619,101.3181981,23.0
1620,102.27272738,23.0
1621,103.54556701,23.0
1622,102.27272738,23.0
1623,101.59061956,23.0
1624,102.68181828,23.0
1625,103.18005992,23.0
1626,100.45454556,22.0
1627,101.82060783,23.0
1628,103.18150583,23.0
1629,102.73198456,23.0
1630,103.09031765,23.0
1631,103.45403556,23.0
1632,103.59090919,23.0
1633,104.27272738,23.0
1634,105.13636374,23.0
1635,105.22532947,23.0
1636,105.85841056,24.0
1637,105.99963029,24.0
1638,105.90688265,24.0
1639,105.77272738,24.0
1640,105.00071292,23.0
1641,105.45454556,23.0
1642,105.68181829,23.0
1643,106.04545465,24.0
1644,106.81915883,24.0
1645,107.04545465,24.0
1646,107.0909092,24.0
1647,107.22727283,24.0
1648,108.18181829,24.0
1649,108.18181829,24.0
1650,107.58900547,24.0
1651,107.72724465,24.0
1652,107.72727284,24.0
1653,106.40909102,24.0
1654,107.13636374,24.0
1655,105.22727283,23.0
1656,104.36363647,23.0
1657,103.40925965,23.0
1658,103.63617465,23.0
1659,103.86363647,23.0
1660,104.72727283,23.0
1661,104.54071465,23.0
1662,106.84869838,24.0
1663,105.22435001,23.0
1664,103.54545465,23.0
1665,103.36363647,23.0
1666,103.5914771,23.0
1667,103.04492647,23.0
1668,103.95380101,23.0
1669,104.49796083,23.0
1670,101.81942247,23.0
1671,102.27272738,23.0
1672,101.86363647,23.0
1673,101.09085492,22.0
1674,102.54545465,23.0
1675,104.09009483,23.0
1676,104.13568438,23.0
1677,103.63636374,23.0
1678,106.27170529,24.0
1679,106.04317165,24.0
1680,105.95631783,24.0
1681,107.18178911,24.0
1682,107.54373856,24.0
1683,107.81818193,24.0
1684,107.40909102,24.0
1685,110.00000011,24.0
1686,110.36363647,25.0
1687,109.77202693,24.0
1688,111.22727284,25.0
1689,110.35391693,25.0
1690,110.54545466,25.0
1691,109.95454556,24.0
1692,110.31831911,25.0
1693,112.81782148,25.0
1694,112.04338057,25.0
1695,112.00000011,25.0
1696,112.45454557,25.0
1697,111.50000011,25.0
1698,110.90921266,25.0
1699,110.86363647,25.0
1700,110.90909102,25.0
1701,112.22649648,25.0
1702,111.09111311,25.0
1703,112.04769311,25.0
1704,111.95449566,25.0
1705,111.50000011,25.0
1706,110.90205338,25.0
1707,111.63642602,25.0
1708,110.9552912,25.0
1709,112.13636375,25.0
1710,113.04545466,25.0
1711,113.13727157,25.0
1712,112.18774684,25.0
1713,112.27477757,25.0
1714,113.63636375,25.0
1715,113.6822232,25.0
1716,113.09184529,25.0
1717,112.45454557,25.0
1718,109.86363647,24.0
1719,110.45454557,25.0
1720,110.27393702,25.0
1721,111.81370438,25.0
1722,112.54545466,25.0
1723,111.90905338,25.0
1724,111.90910529,25.0
1725,113.63636375,25.0
1726,111.09089175,25.0
1727,110.90909102,25.0
1728,112.45454557,25.0
1729,112.27272739,25.0
1730,112.22727284,25.0
1731,113.40847657,25.0
1732,113.5909092,25.0
1733,111.04545466,25.0
1734,111.92786257,25.0
1735,112.31818193,25.0
1736,112.54545466,25.0
1737,114.6818183,25.0
1738,115.09228548,26.0
1739,115.54642239,26.0
1740,114.77308302,26.0
1741,114.77272739,26.0
1742,113.1818183,25.0
1743,113.90909102,25.0
1744,112.22999102,25.0
1745,113.72727284,25.0
1746,114.72727284,25.0
1747,116.45513012,26.0
1748,114.95364911,26.0
1749,114.50000011,25.0
1750,116.26897421,26.0
1751,116.86363648,26.0
1752,118.36363648,26.0
1753,118.45454557,26.0
1754,118.9545523,26.0
1755,117.86194494,26.0
1756,117.09090921,26.0
1757,117.72811985,26.0
1758,117.72727285,26.0
1759,119.00000012,26.0
1760,117.09090921,26.0
1761,114.04545466,25.0
1762,114.31842139,25.0
1763,116.1490439,26.0
1764,117.7,26.0
1765,115.5009468,26.0
1766,115.8005097,26.0
1767,118.2,26.0
1768,119.0,26.0
1769,119.0,26.0
1770,118.7,26.0
1771,118.3477189,26.0
1772,117.3992908,26.0
1773,117.4817518,26.0
1774,116.2,26.0
1775,115.6,26.0
1776,117.2990692,26.0
1777,117.0983486,26.0
1778,116.7,26.0
1779,117.2,26.0
1780,117.0998535,26.0
1781,117.1501444,26.0
1782,119.449614,27.0
1783,118.75,26.0
1784,119.15,26.0
1785,119.3470999,27.0
1786,120.0003795,27.0
1787,118.8496707,26.0
1788,119.404653,27.0
1789,118.7504424,26.0
1790,118.4,26.0
1791,119.8492918,27.0
1792,120.0006615,27.0
1793,121.5,27.0
1794,122.5026728,27.0
1795,120.8993176,27.0
1796,120.15,27.0
1797,120.8003592,27.0
1798,122.4,27.0
1799,122.1040933,27.0
1800,121.5428134,27.0
1801,121.8,27.0
1802,122.8,27.0
1803,120.450011,27.0
1804,118.6,26.0
1805,121.0,27.0
1806,121.8,27.0
1807,122.4515021,27.0
1808,122.0,27.0
1809,121.8,27.0
1810,122.2,27.0
1811,124.3007345,28.0
1812,124.1,28.0
1813,124.8003022,28.0
1814,124.6983114,28.0
1815,124.8,28.0
1816,125.2499916,28.0
1817,127.0,28.0
1818,126.2596025,28.0
1819,126.15,28.0
1820,126.7072712,28.0
1821,125.6026603,28.0
1822,126.7,28.0
1823,126.15,28.0
1824,125.3480656,28.0
1825,125.357151,28.0
1826,122.6,27.0
1827,125.6505665,28.0
1828,125.5,28.0
1829,126.2000644,28.0
1830,126.5012987,28.0
1831,126.5,28.0
1832,126.5530933,28.0
1833,127.7020475,28.0
1834,131.3,29.0
1835,128.5,29.0
1836,129.85,29.0
1837,129.2501359,29.0
1838,128.9990315,29.0
1839,129.3494226,29.0
1840,127.4973305,28.0
1841,129.25,29.0
1842,129.8495314,29.0
1843,131.3,29.0
1844,131.3002947,29.0
1845,132.6,29.0
1846,133.0500809,30.0
1847,135.7016796,30.0
1848,134.8875783,30.0
1849,133.9,30.0
1850,135.2,30.0
1851,138.0,31.0
1852,138.3996078,31.0
1853,140.0,31.0
1854,139.0517099,31.0
1855,138.9466069,31.0
1856,140.0007409,31.0
1857,140.55,31.0
1858,138.05,31.0
1859,137.0483131,30.0
1860,134.5007046,30.0
1861,130.485341,29.0
1862,129.2488199,29.0
1863,123.8,28.0
1864,124.1009719,28.0
1865,126.9685,28.0
1866,127.35,28.0
1867,129.9346417,29.0
1868,125.1502991,28.0
1869,118.0,26.0
1870,115.2995019,26.0
1871,113.8002914,25.0
1872,107.45,24.0
1873,104.0,23.0
1874,100.5,22.0
1875,102.6,23.0
1876,103.6488602,23.0
1877,99.5197957,22.0
1878,109.2012793,24.0
1879,101.5,23.0
1880,108.8501747,24.0
1881,111.85,25.0
1882,106.8,24.0
1883,108.8073531,24.0
1884,109.6025895,24.0
1885,114.8,26.0
1886,114.6,25.0
1887,114.0021284,25.0
1888,113.75,25.0
1889,118.7,26.0
1890,119.3001684,27.0
1891,119.9956368,27.0
1892,118.8,26.0
1893,120.1502046,27.0
1894,123.7,27.0
1895,121.3,27.0
1896,122.6,27.0
1897,122.0,27.0
1898,119.5,27.0
1899,116.35,26.0
1900,116.4500117,26.0
1901,115.35,26.0
1902,117.8514039,26.0
1903,117.8040894,26.0
1904,118.1507433,26.0
1905,120.2011672,27.0
1906,114.95,26.0
1907,114.5964448,25.0
1908,116.6436805,26.0
1909,117.5,26.0
1910,120.0506933,27.0
1911,116.8,26.0
1912,116.2506406,26.0
1913,115.8,26.0
1914,114.0,25.0
1915,112.7528058,25.0
1916,114.5499002,25.0
1917,118.7995334,26.0
1918,115.1867916,26.0
1919,115.0541958,26.0
1920,114.9033022,26.0
1921,118.4992747,26.0
1922,119.8972928,27.0
1923,117.0525971,26.0
1924,116.554426,26.0
1925,119.795182,27.0
1926,123.65,27.0
1927,123.0,27.0
1928,123.9919466,28.0
1929,125.3440454,28.0
1930,126.3503303,28.0
1931,125.9983715,28.0
1932,127.0996847,28.0
1933,126.5999617,28.0
1934,125.0484169,28.0
1935,123.1,27.0
1936,120.7,27.0
1937,124.9997585,28.0
1938,126.0123566,28.0
1939,127.1465346,28.0
1940,127.738131,28.0
1941,127.35,28.0
1942,128.25,28.0
1943,128.1501848,28.0
1944,126.2010119,28.0
1945,128.0,28.0
1946,126.1048865,28.0
1947,127.506127,28.0
1948,128.2993109,29.0
1949,129.5992582,29.0
1950,131.45,29.0
1951,132.3,29.0
1952,131.20027,29.0
1953,131.1002521,29.0
1954,132.5004978,29.0
1955,131.8,29.0
1956,136.1001549,30.0
1957,136.6355656,30.0
1958,136.9,30.0
1959,136.7460084,30.0
1960,138.8000193,31.0
1961,139.0000266,31.0
1962,140.9505691,31.0
1963,139.6,31.0
1964,140.0021107,31.0
1965,138.9493399,31.0
1966,139.4499918,31.0
1967,139.7620382,31.0
1968,140.4509386,31.0
1969,140.0,31.0
1970,139.7,31.0
1971,140.0500442,31.0
1972,143.0006842,32.0
1973,142.85,32.0
1974,141.3999929,31.0
1975,138.85,31.0
1976,140.05,31.0
1977,139.8995689,31.0
1978,139.8498735,31.0
1979,142.298237,32.0
1980,141.5046982,31.0
1981,140.0012065,31.0
1982,140.0526958,31.0
1983,139.8,31.0
1984,139.2492147,31.0
1985,139.1502351,31.0
1986,139.1525101,31.0
1987,141.1522132,31.0
1988,139.85,31.0
1989,142.25,32.0
1990,140.25,31.0
1991,140.5,31.0
1992,139.7528927,31.0
1993,140.0,31.0
1994,143.4004848,32.0
1995,139.7,31.0
1996,139.0087081,31.0
1997,141.4,31.0
1998,139.85,31.0
1999,142.7489748,32.0
2000,141.4,26.0
2001,142.8,26.0
2002,141.0005173,26.0
2003,141.3999313,26.0
2004,140.0989571,25.0
2005,140.8004101,26.0
2006,139.2495558,25.0
2007,136.0012019,25.0
2008,137.0005053,25.0
2009,136.0,25.0
2010,135.2990163,25.0
2011,135.9994514,25.0
2012,136.7001615,25.0
2013,136.249791,25.0
2014,136.6,25.0
2015,133.5,24.0
2016,135.8001102,25.0
2017,133.5541801,24.0
2018,132.4503913,24.0
2019,133.3995331,24.0
2020,133.4,24.0
2021,133.4,24.0
2022,135.2,25.0
2023,135.8998528,25.0
2024,133.4967008,24.0
2025,132.8514894,24.0
2026,134.8501931,25.0
2027,134.1490357,24.0
2028,131.95,24.0
2029,130.05,24.0
2030,131.0,24.0
2031,132.5,24.0
2032,131.2501914,24.0
2033,128.0,23.0
2034,124.8,23.0
2035,124.5,23.0
2036,125.9993581,23.0
2037,130.4493892,24.0
2038,130.6,24.0
2039,135.5511523,25.0
2040,137.2998458,25.0
2041,139.6998243,25.0
2042,141.6545134,26.0
2043,141.4997058,26.0
2044,140.5499276,26.0
2045,139.4,25.0
2046,139.8012638,25.0
2047,137.8481264,25.0
2048,138.4,25.0
2049,138.2488307,25.0
2050,138.5005381,25.0
2051,140.15,25.0
2052,137.6038396,25.0
2053,135.1954911,25.0
2054,136.4502572,25.0
2055,137.7503328,25.0
2056,137.9491752,25.0
2057,138.75,25.0
2058,136.4993323,25.0
2059,135.2999845,25.0
2060,134.3491802,24.0
2061,134.65,24.0
2062,135.7004779,25.0
2063,136.0,25.0
2064,135.3480798,25.0
2065,136.0,25.0
2066,136.4023488,25.0
2067,136.0996372,25.0
2068,134.4534844,24.0
2069,135.1509768,25.0
2070,135.2996058,25.0
2071,133.25,24.0
2072,132.7004648,24.0
2073,133.5011656,24.0
2074,135.1001508,25.0
2075,135.5,25.0
2076,136.75,25.0
2077,135.9,25.0
2078,135.0003654,25.0
2079,135.9501298,25.0
2080,135.4473239,25.0
2081,135.7502774,25.0
2082,136.2988482,25.0
2083,136.9499316,25.0
2084,136.6496499,25.0
2085,136.8,25.0
2086,134.1000213,24.0
2087,134.9,25.0
2088,133.6523628,24.0
2089,131.9504407,24.0
2090,133.6002469,24.0
2091,132.2501504,24.0
2092,131.6507405,24.0
2093,130.7493198,24.0
2094,132.6513615,24.0
2095,131.500292,24.0
2096,135.3,25.0
2097,135.0991698,25.0
2098,134.6985113,24.0
2099,136.4987162,25.0
2100,136.4996971,25.0
2101,136.4501582,25.0
2102,136.3,25.0
2103,136.2,25.0
2104,136.8008117,25.0
2105,136.4,25.0
2106,137.9,25.0
2107,135.3505625,25.0
2108,134.4,24.0
2109,135.35,25.0
2110,134.3500924,24.0
2111,133.0507048,24.0
2112,133.15,24.0
2113,133.4,24.0
2114,132.1003815,24.0
2115,131.3004433,24.0
2116,130.1501742,24.0
2117,129.5,24.0
2118,126.05,23.0
2119,125.85,23.0
2120,127.2,23.0
2121,127.5541483,23.0
2122,125.9999758,23.0
2123,127.4000148,23.0
2124,127.7001045,23.0
2125,130.9495314,24.0
2126,131.0501396,24.0
2127,134.35,24.0
2128,133.4,24.0
2129,133.6499638,24.0
2130,134.0023932,24.0
2131,135.55,25.0
2132,135.95,25.0
2133,136.2,25.0
2134,135.4495635,25.0
2135,136.6,25.0
2136,138.0,25.0
2137,135.65,25.0
2138,136.8505469,25.0
2139,137.1505369,25.0
2140,138.8,25.0
2141,139.05,25.0
2142,139.9599965,25.0
2143,140.8014524,26.0
2144,140.799981,26.0
2145,139.6626109,25.0
2146,140.1999452,25.0
2147,140.9,26.0
2148,140.5,26.0
2149,141.3002619,26.0
2150,140.3834278,26.0
2151,140.8766861,26.0
2152,141.1999991,26.0
2153,141.1004562,26.0
2154,139.6408432,25.0
2155,141.0001057,26.0
2156,141.1203935,26.0
2157,141.121374,26.0
2158,141.66,26.0
2159,142.3001051,26.0
2160,141.7800312,26.0
2161,142.12,26.0
2162,140.5,26.0
2163,140.56,26.0
2164,140.6,26.0
2165,141.3,26.0
2166,143.9,26.0
2167,143.5391552,26.0
2168,142.2,26.0
2169,140.477942,26.0
2170,139.5546583,25.0
2171,142.56,26.0
2172,139.8,25.0
2173,140.0986603,25.0
2174,137.5,25.0
2175,138.5001664,25.0
2176,139.6600539,25.0
2177,140.4971975,26.0
2178,141.38,26.0
2179,141.8929402,26.0
2180,140.0468872,25.0
2181,139.7,25.0
2182,139.3600345,25.0
2183,139.42,25.0
2184,139.84,25.0
2185,140.1,25.0
2186,140.6599806,26.0
2187,140.8,26.0
2188,141.38,26.0
2189,141.0000157,26.0
2190,141.8199187,26.0
2191,141.2653565,26.0
2192,141.1,26.0
2193,143.0,26.0
2194,144.80004,26.0
2195,145.8,27.0
2196,145.9376984,27.0
2197,145.1399524,26.0
2198,148.3570654,27.0
2199,150.96,27.0
2200,149.3002223,27.0
2201,150.64,27.0
2202,149.8,27.0
2203,149.08,27.0
2204,148.1601788,27.0
2205,148.1402269,27.0
2206,148.3205313,27.0
2207,148.04,27.0
2208,147.4212276,27.0
2209,147.3011442,27.0
2210,147.5198399,27.0
2211,146.3405958,27.0
2212,147.6799216,27.0
2213,149.8001093,27.0
2214,149.52,27.0
2215,149.6,27.0
2216,150.16,27.0
2217,148.3599028,27.0
2218,147.5000365,27.0
2219,148.18,27.0
2220,149.5,27.0
2221,149.7004453,27.0
2222,150.0101241,27.0
2223,148.52,27.0
2224,149.9,27.0
2225,147.8999434,27.0
2226,145.5999032,26.0
2227,147.5590891,27.0
2228,145.0,26.0
2229,145.9998319,27.0
2230,145.7596887,27.0
2231,146.62,27.0
2232,147.2999909,27.0
2233,147.7407999,27.0
2234,148.442152,27.0
2235,148.98,27.0
2236,148.2,27.0
2237,148.2003167,27.0
2238,148.4194524,27.0
2239,149.4998906,27.0
2240,149.9949122,27.0
2241,151.7,28.0
2242,152.1,28.0
2243,151.6416704,28.0
2244,150.3603476,27.0
2245,149.4359193,27.0
2246,150.2803102,27.0
2247,151.0015787,27.0
2248,152.3017362,28.0
2249,152.6591381,28.0
2250,152.4999298,28.0
2251,152.0,28.0
2252,151.14,27.0
2253,151.26,28.0
2254,150.1200995,27.0
2255,149.2283201,27.0
2256,150.3000421,27.0
2257,149.7605308,27.0
2258,149.5,27.0
2259,148.8310507,27.0
2260,148.28,27.0
2261,148.5227993,27.0
2262,142.5,26.0
2263,142.0,26.0
2264,145.5,26.0
2265,144.4,26.0
2266,145.2769895,26.0
2267,142.5600231,26.0
2268,141.0,26.0
2269,140.3190802,26.0
2270,137.6,25.0
2271,139.5996774,25.0
2272,139.0000992,25.0
2273,138.44,25.0
2274,138.8405361,25.0
2275,140.7627951,26.0
2276,139.14,25.0
2277,137.1403788,25.0
2278,138.2599902,25.0
2279,142.24,26.0
2280,143.0973287,26.0
2281,143.4001248,26.0
2282,143.3,26.0
2283,143.16,26.0
2284,143.3,26.0
2285,143.8001532,26.0
2286,143.8603198,26.0
2287,143.0603201,26.0
2288,143.5006812,26.0
2289,144.02,26.0
2290,142.8001128,26.0
2291,144.8,26.0
2292,145.2999191,26.0
2293,146.0086174,27.0
2294,148.4200088,27.0
2295,149.4,27.0
2296,149.94,27.0
2297,150.3999855,27.0
2298,151.3998637,28.0
2299,152.3,28.0
2300,152.0806386,28.0
2301,153.0203859,28.0
2302,151.4408419,28.0
2303,150.8000199,27.0
2304,151.7,28.0
2305,152.5000353,28.0
2306,153.2203225,28.0
2307,152.8,28.0
2308,151.3,28.0
2309,147.5,27.0
2310,149.3804281,27.0
2311,145.5,26.0
2312,146.8396265,27.0
2313,147.2399481,27.0
2314,146.76,27.0
2315,146.5212641,27.0
2316,151.0013058,27.0
2317,154.899614,28.0
2318,155.7986292,28.0
2319,154.1397109,28.0
2320,154.8201021,28.0
2321,155.8,28.0
2322,153.0,28.0
2323,156.3205324,28.0
2324,155.1000645,28.0
2325,150.1,27.0
2326,151.7400258,28.0
2327,150.12,27.0
2328,150.8800586,27.0
2329,151.5182959,28.0
2330,150.8,27.0
2331,152.4,28.0
2332,153.5810749,28.0
2333,153.02,28.0
2334,152.8399858,28.0
2335,154.2001039,28.0
2336,155.3193374,28.0
2337,157.2422409,29.0
2338,158.3948669,29.0
2339,156.2201348,28.0
2340,157.32,29.0
2341,157.0001399,29.0
2342,157.8800048,29.0
2343,158.22,29.0
2344,156.2996744,28.0
2345,155.1,28.0
2346,155.2196404,28.0
2347,153.1,28.0
2348,155.04,28.0
2349,155.35587,28.0
2350,154.6778346,28.0
2351,152.8165438,28.0
2352,152.56,28.0
2353,151.84,28.0
2354,152.22,28.0
2355,152.56,28.0
2356,152.12,28.0
2357,153.5,28.0
2358,154.32,28.0
2359,150.96,27.0
2360,147.74,27.0
2361,146.86,27.0
2362,146.4,27.0
2363,146.16,27.0
2364,146.84,27.0
2365,142.1,26.0
2366,142.0,26.0
2367,148.86,27.0
2368,149.34,27.0
2369,150.16,27.0
2370,151.86,28.0
2371,143.4936302,26.0
2372,147.32,27.0
2373,143.5,26.0
2374,145.14,26.0
2375,146.06,27.0
2376,147.84,27.0
2377,147.56,27.0
2378,148.28,27.0
2379,146.68,27.0
2380,140.0,25.0
2381,139.38,25.0
2382,139.36,25.0
2383,146.72,27.0
2384,142.18,26.0
2385,145.5,26.0
2386,147.08,27.0
2387,150.0,27.0
2388,151.58,28.0
2389,152.7,28.0
2390,152.02,28.0
2391,151.0,27.0
2392,153.0,28.0
2393,154.64,28.0
2394,158.36,29.0
2395,158.88,29.0
2396,160.02,29.0
2397,158.02,29.0
2398,159.72,29.0
2399,159.36,29.0
